Row.names,Degree,ClosenessCentrality,BetwenessCentrality,EigenvectorCentrality,OTU,Domain,Phylum,Class,Order,Family,Genus,Species,DADA2_ID,module,Zi,Pi,keystone_taxa,freq_in_4slice,freq_in_control,freq_in_MeJA_0.1,freq_in_MeJA_1.0,freq_in_oral_secretion
ASV_1,3,0.0382331610585028,0,0,ASV_1,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,s__,93120265f9c84ff7e35370a1f4336272,1,0.553295000310642,0,,15082,3821,2766,4390,4105
ASV_10,2,0.027117070065298,0,0,ASV_10,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Acidovorax,s__,c10f089319ce7c050aa0c8e980d33faa,4,-0.432294059975191,0,,2310,630,658,351,671
ASV_102,2,0.0231575123241353,0.00196620188909593,0,ASV_102,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Niastella,s__,85983d886e76850a9cf01950d87b10d1,4,-0.432294059975191,0,,457,134,161,66,96
ASV_103,2,0.0267908024261608,0.00231317869305404,0.00941839700922052,ASV_103,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Oxalobacteraceae,,,c9c7584cc7552cf62ff234cab23b0870,5,-0.179398740368981,0,,368,33,106,141,88
ASV_104,11,0.0461425947978606,0.0277452933239093,0.0274683869438821,ASV_104,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Rhodanobacteraceae,g__Dokdonella,s__,0e9a004ba66fba6d89f9049f23909a6c,2,0.811229939357688,0.314049586776859,,480,99,76,231,74
ASV_106,2,0.0281272480344041,0.00196620188909593,0,ASV_106,d__Bacteria,p__Verrucomicrobiota,c__Chlamydiae,o__Chlamydiales,f__Parachlamydiaceae,g__Candidatus_Protochlamydia,s__,1334a5f4baeb1f92f8e523ca7ae3e4e3,19,,0.5,,472,155,152,72,93
ASV_107,3,0.0262405279726852,0.00584720169633104,0,ASV_107,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Niastella,s__,54cd9ca92b7b8bc2d999c049f62a56af,10,0.866025403784439,0.444444444444444,,321,111,100,58,52
ASV_108,1,0.0301878215296041,0,0,ASV_108,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Caulobacteraceae,g__Asticcacaulis,s__,2c1ee711b18969eb7e426dcf96038b52,4,-1.11675965493591,0,,339,93,92,101,53
ASV_113,1,0.0245564820942983,0,0,ASV_113,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,f__Cytophagaceae,g__Sporocytophaga,s__,a4152a488a63c9f0423b1fc7787f4bdf,8,-1.2652087952858,0,,446,160,183,43,60
ASV_118,4,0.0428596788213181,0.029904260104093,0,ASV_118,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,,,79fea04aad9136be18cdcc527926bb53,7,-0.15001172012347,0.625,,131,49,33,25,24
ASV_119,4,0.0425738046237337,0.00391955278545268,0.00743463171979932,ASV_119,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Oxalobacteraceae,g__Massilia,s__,23e4907e2164b5ac3b20e0c035396468,2,-0.413268082314294,0,,337,70,109,69,89
ASV_12,13,0.0441904386367484,0.0189423632975647,0.308484064824107,ASV_12,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,,,628500afb0bc5d9a9be630c3c214f4a4,2,1.54592875236088,0.142011834319526,,536,161,199,102,74
ASV_122,3,0.0373490413413493,0,0,ASV_122,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,,,427de3377089f603e2c5f1ec433b3536,8,-0.506083518114321,0,,217,58,49,56,54
ASV_125,5,0.0323055884736671,0.0115144894943134,0,ASV_125,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,,,54c1510b5b87168aaf3e757b1d03726e,8,-0.12652087952858,0.32,,170,55,42,59,14
ASV_127,11,0.0469294488410159,0.0207029493028336,0.306048509358482,ASV_127,d__Bacteria,p__Myxococcota,c__Polyangia,o__Polyangiales,f__Sandaracinaceae,g__uncultured,s__,1c23f15445f2ce9d2180d53e8f2c71f8,2,1.30102914802648,0,,322,120,91,68,43
ASV_129,5,0.0452354490598688,0.0155111482362012,0,ASV_129,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Pelomonas,s__,ff0a078d1b149791b04c626ed69f58f7,7,1.87514650154337,0,,160,44,51,46,19
ASV_130,1,0.0244834052079176,0,0.0350060582475069,ASV_130,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,f__Sphingobacteriaceae,g__Mucilaginibacter,s__,291ed27556ec8aa3de831feae0c6b7a7,19,,0,,71,25,18,4,24
ASV_131,3,0.031829710452571,0.00196620188909593,0.00341542876772025,ASV_131,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Micrococcales,f__Intrasporangiaceae,,,29b9b0c2d3a36ff404bfba4cb63aca1e,8,-0.506083518114321,0,,96,35,26,24,11
ASV_135,4,0.0391742050980517,0.00688813210820536,0,ASV_135,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,s__,ea6a32e7238ae591b4d7b0cdc5272a26,8,-0.506083518114321,0.375,,75,22,12,23,18
ASV_136,1,0.0252588531993509,0,0,ASV_136,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,g__Rhodopseudomonas,s__,455e95916895c7361581c291d0bdcf44,5,-1.52488929313634,0,,186,32,58,55,41
ASV_138,1,0.029588813851582,0,0.0298134380296637,ASV_138,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Polaromonas,s__,e3bc6e3dfe5eff6c357076ff34ffcc04,2,-1.14796689531748,0,,308,107,64,102,35
ASV_139,1,0.0303590605320433,0,0,ASV_139,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,,,b0cef4917c9fb8b476660cb01662a0c0,1,-1.15688954610407,0,,378,169,89,60,60
ASV_140,7,0.0410074894597402,0.00718370494120671,0.159753371905066,ASV_140,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,,,b08c5feb745b0a0875662e8cfa9c5355,2,0.0765311263544989,0.244897959183674,,309,87,73,110,39
ASV_142,1,0.0341468761462852,0,0.00150543793458712,ASV_142,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,,,c2fbcc21ebaaca81dadf53863c57e86a,17,,0,,181,39,29,84,29
ASV_143,3,0.0380826004323852,0.00568013879072158,0.00267186159945482,ASV_143,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Ferruginibacter,s__,6fd81067db815cc85c9e00fe64d32714,4,-1.11675965493591,0.444444444444444,,249,78,82,34,55
ASV_147,2,0.0303071443356708,0,0,ASV_147,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Oxalobacteraceae,g__uncultured,s__,dfb7f84268bec53613d1930382500b1d,5,-0.179398740368981,0,,266,,97,45,124
ASV_153,1,0.044218171702917,0,0.00565796741658773,ASV_153,d__Bacteria,p__Myxococcota,c__Polyangia,o__Polyangiales,f__Polyangiaceae,g__Pajaroellobacter,s__,6a632071f5378dbc1606a3933cd9500f,2,-1.14796689531748,0,,368,112,130,69,57
ASV_156,2,0.0391624161595342,0,0,ASV_156,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Propionibacteriales,f__Nocardioidaceae,g__Kribbella,s__,df34ea9690bc1c0642e1b6246dba210e,2,-1.14796689531748,0.5,,471,122,28,293,28
ASV_157,4,0.0424606307099397,0.0295829852856133,0.0204693275744763,ASV_157,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,,,22d1530a599b35b2b24079d1868446c7,4,-0.432294059975191,0.625,,164,40,66,17,41
ASV_158,4,0.0352794730294614,0.00668251622437833,0,ASV_158,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Caulobacteraceae,g__Phenylobacterium,s__,368888cc29a1ba9db3401f4aa16b553a,4,-0.432294059975191,0.625,,285,60,87,98,40
ASV_159,9,0.0448618931786581,0.0278866542440404,0.0499601729603047,ASV_159,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,,,a805e0363ffbb96707460188ab17fd17,2,0.321430730688895,0.37037037037037,,257,74,77,46,60
ASV_16,4,0.0313972932622172,0.0156268071708539,0,ASV_16,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Burkholderiaceae,g__Burkholderia-Caballeronia-Paraburkholderia,s__,47e1a48800fe5d17f09e178ed259ae4b,5,2.51158236516573,0,,5849,7,1287,3797,758
ASV_161,5,0.0362064939353518,0.00313564222836214,0,ASV_161,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Rhizobacter,s__,005b1a533826d0e135eafe3773b12203,4,1.62110272490697,0,,334,113,100,35,86
ASV_163,6,0.0321433730139962,0.00965109554713102,0,ASV_163,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Verrucomicrobiales,f__Rubritaleaceae,g__Luteolibacter,s__,7b0b4759e82c6380648e5d33598b6678,4,2.30556831986769,0,,216,95,55,40,26
ASV_167,3,0.0332778777136486,0.0185311315299107,0,ASV_167,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Burkholderiaceae,g__Burkholderia-Caballeronia-Paraburkholderia,s__,a88b7f508c090e49b2ef7f2189760aa4,5,-0.179398740368981,0.444444444444444,,240,4,83,109,44
ASV_170,3,0.0432341181634818,0.00304568527918782,0,ASV_170,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Pelomonas,s__,1eaaddbb841697d9de23103f4100e6a8,7,0.525041020432144,0,,258,109,85,30,34
ASV_18,5,0.043234983835909,0.0228747670757566,0.519792782657912,ASV_18,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Devosiaceae,g__Devosia,s__,c7511f6ef1f1bdb63c249524f83d76e9,2,-0.65816768664869,0.56,,1641,481,394,480,286
ASV_186,7,0.0407915307174348,0.0281179721133458,0,ASV_186,d__Bacteria,p__Myxococcota,c__Polyangia,o__mle1-27,f__mle1-27,g__mle1-27,s__,f0e405ab3832911221d95c6f1458e3d7,8,1.01216703622864,0,,133,50,49,26,8
ASV_187,5,0.0414128354039795,0.0176958170018634,0,ASV_187,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Pelomonas,s__,d1d2369e5d24e487e8c865eff9161dcb,7,1.20009376098776,0.32,,214,50,73,27,64
ASV_189,1,0.0303708984422646,0,0,ASV_189,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Niastella,s__,8b0b01ce1aaea696e5aa2a654c5e96c0,6,-0.933333333333333,0,,268,77,83,51,57
ASV_19,2,0.0242754316593593,0,0,ASV_19,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Rhizobacter,s__,719b5118d4c9e13de0a3ce346e679979,5,-0.179398740368981,0,,1860,623,485,436,316
ASV_193,2,0.0234562948009447,0.00196620188909593,0,ASV_193,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Rhodanobacteraceae,g__Dyella,s__,679a4befec179e4816268b4c6a68b830,6,0.266666666666667,0,,212,67,37,49,59
ASV_196,2,0.0404577427780874,0.00181198997622566,0,ASV_196,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Oxalobacteraceae,g__Pseudoduganella,s__,2ffbc1d96975afde2b439f59e9042c0b,7,-0.15001172012347,0,,175,75,62,12,26
ASV_2,2,0.0342357582745931,0.0202146115787445,0,ASV_2,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__Flavobacterium,s__,f891ffe52fd7840c43d0dc48be903006,3,0.105884184863336,0,,10703,3212,4395,1685,1411
ASV_202,3,0.0401896154237459,0,0.191854407592042,ASV_202,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Gammaproteobacteria_Incertae_Sedis,f__Unknown_Family,g__Acidibacter,s__,681cfdd898dfdfdac2ceb7e1af0d7593,2,-0.65816768664869,0,,397,29,16,351,1
ASV_203,3,0.037955609497232,0,0.0478560931556809,ASV_203,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Oxalobacteraceae,g__Duganella,s__,d40af483ff083f46680c7c02f40e9e07,2,-0.65816768664869,0,,155,36,43,43,33
ASV_206,9,0.042704613308222,0.00547452290689456,0.375607411421467,ASV_206,d__Bacteria,p__Myxococcota,c__Polyangia,o__MSB-4B10,f__MSB-4B10,g__MSB-4B10,s__,78f6c5c95747bbe8fa2316d47187d32e,2,0.566330335023292,0.197530864197531,,256,87,86,40,43
ASV_210,4,0.021703845793438,0.0115273404870526,0,ASV_210,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Oxalobacteraceae,g__Massilia,s__,712570c459ab238706584ba8f75ba2ff,3,2.11768369726672,0,,193,49,31,12,101
ASV_211,3,0.0316897263409999,0.00319989719205809,0.0425502247214997,ASV_211,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Oxalobacteraceae,g__Pseudoduganella,s__,658a6c3cb0afc78acc734563c04ed34f,1,0.553295000310642,0,,156,42,78,16,20
ASV_215,1,0.0388137147685014,0,0,ASV_215,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Caulobacteraceae,g__Asticcacaulis,s__,12c9caef39ed9409472f43b69f5026d4,7,-0.825064460679084,0,,111,36,39,23,13
ASV_217,1,0.0213389926239548,0,0,ASV_217,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Pseudoflavitalea,s__,080233c883c9aa55647dec41ec9420d5,4,-1.11675965493591,0,,163,45,88,9,21
ASV_22,4,0.02745912492345,0.00656685728972563,0.00788593185459916,ASV_22,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Rhizobacter,s__,7a40471c4a5947d80474d6529aa539c3,5,1.16609181239838,0.375,,1031,354,295,224,158
ASV_222,2,0.033954722469299,0.0114116815523999,0,ASV_222,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Oxalobacteraceae,,,d9e3ee03a96a24bbecd60cad976e1c99,6,0.266666666666667,0,,92,26,25,28,13
ASV_225,1,0.0150922288544127,0,0,ASV_225,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Oxalobacteraceae,g__Massilia,s__,1141cea390b9bc19623c1ec2af6a0dbf,3,-0.900015571338358,0,,131,43,23,17,48
ASV_231,3,0.0253710581455871,0.00962539356165264,0,ASV_231,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Oxalobacteraceae,,,61d56845f1c6d1dddf84fbca28b4c0b3,5,1.16609181239838,0,,294,59,85,57,93
ASV_234,1,0.0288310917540389,0,0.0594568201479546,ASV_234,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Propionibacteriales,f__Nocardioidaceae,g__Kribbella,s__,784745c07ceaabc2d2203eb2e3351547,1,-1.15688954610407,0,,251,77,17,127,30
ASV_238,2,0.0320544567651986,0,0,ASV_238,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,,,472494d46cc071ea4f518b532c441827,1,-0.301797272896714,0,,122,44,34,29,15
ASV_24,6,0.0525695809967992,0.0210370751140526,0.0235363037714849,ASV_24,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__Mesorhizobium,s__,9554c4285d3f4f6e7e9384b5d21b3274,8,0.25304175905716,0.277777777777778,,964,269,188,318,189
ASV_240,2,0.0358123596854951,0.00390670179271349,0,ASV_240,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Leptothrix,s__,6ad3f666836b5fcdc9e04c0508b30d76,12,-0.577350269189626,0.5,,229,37,24,143,25
ASV_242,1,0.03981253127827,0,0,ASV_242,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Methylophilaceae,g__Methylotenera,s__,d1480fca2b1627a0c4a15e1f5ac561f8,8,-1.2652087952858,0,,97,34,35,17,11
ASV_247,4,0.0453286301057794,0.0493478121184862,0,ASV_247,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Propionibacteriales,f__Nocardioidaceae,g__Nocardioides,s__,a6694448f4b5f465459d3adc8fb9947c,3,0.105884184863336,0.625,,194,44,44,64,42
ASV_249,2,0.043911916579047,0.00196620188909593,0,ASV_249,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Micrococcales,f__Intrasporangiaceae,g__Phycicoccus,s__,5606da7a683483802e8f84dffe0d1e97,3,0.105884184863336,0,,160,35,43,41,41
ASV_250,1,0.0211806504580031,0,0,ASV_250,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Verrucomicrobiales,f__Rubritaleaceae,g__Luteolibacter,s__,fc02b7e9eff4e923e797388d6d09a803,3,-0.900015571338358,0,,80,33,26,12,9
ASV_253,1,0.0373888579120698,0,0,ASV_253,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__Neorhizobium,s__,544773382737ec99af9260c4b53eae7e,2,-1.14796689531748,0,,140,63,23,31,23
ASV_258,2,0.0306856823838512,0.00390670179271349,0,ASV_258,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Niastella,s__,82b2e8dcb3266ad7d76af92f3a2559f1,4,-0.432294059975191,0,,190,61,56,45,28
ASV_259,5,0.0492703072090194,0.0264473430572512,0,ASV_259,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Rhodanobacteraceae,g__Dokdonella,s__,d12acb35bb567b239f82512f487d8506,1,0.553295000310642,0.48,,166,65,41,35,25
ASV_26,11,0.0401274863707183,0.00197905288183512,0.012354139405084,ASV_26,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__Mesorhizobium,s__,5ad7f4f85a771f1f2f2df1f44ef66eae,8,2.15085495198586,0.165289256198347,,1696,536,423,449,288
ASV_265,2,0.0350615155644911,0.00146501317226756,0,ASV_265,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,,,cc5026be2e1bc8ed286b8ebc12eeb5e5,1,-0.301797272896714,0,,182,55,79,16,32
ASV_268,1,0.0340184176169473,0,0.0281551116415151,ASV_268,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Crocinitomicaceae,g__Fluviicola,s__,f97216862526f767d2ac58eb0db875d3,1,-1.15688954610407,0,,113,27,50,21,15
ASV_27,7,0.0441131317166532,0.0301355779733984,0,ASV_27,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,s__,e405a6746c773112d9e57378cc4ca60a,8,-0.506083518114321,0.612244897959184,,560,203,121,164,72
ASV_28,4,0.0351979078698667,0.00169633104157296,0,ASV_28,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Acidovorax,s__,70a06186aa6c679e9d9b9e2856362413,4,0.936637129946247,0,,883,340,240,158,145
ASV_286,1,0.0361654155647538,0,0,ASV_286,d__Bacteria,p__Actinobacteriota,c__Thermoleophilia,o__Solirubrobacterales,f__Solirubrobacteraceae,g__Conexibacter,s__,3ab217cb0bb05724ab85922ee57cdb25,3,-0.900015571338358,0,,156,42,49,41,24
ASV_288,2,0.0293342735385592,0.00127224828117972,0.0968808810034448,ASV_288,d__Bacteria,p__Bdellovibrionota,c__Bdellovibrionia,o__Bdellovibrionales,f__Bdellovibrionaceae,g__Bdellovibrio,s__,9132d8fd888600b5875f8d98821f42c0,9,-0.5,0.5,,166,55,54,19,38
ASV_289,1,0.036589655262815,0,0,ASV_289,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Xanthomonadaceae,g__Lysobacter,s__,151ec9f0160793f01eda5da1785159eb,18,,0,,118,18,46,47,7
ASV_29,12,0.0455822750833216,0.00201760586005269,0.305242205015579,ASV_29,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,g__Bradyrhizobium,s__,fb75fa1fac5ad54c9d64c653e50a7126,2,1.54592875236088,0,,1264,298,257,548,161
ASV_292,3,0.0459493362642369,0.00109233438283107,0.0115752202455135,ASV_292,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Propionibacteriales,f__Nocardioidaceae,g__Kribbella,s__,9d6b38e30d61a75690d18459a7e4d786,2,-0.65816768664869,0,,294,59,6,210,19
